invoice_id,customer_name,invoice_date,due_date,amount_bdt,paid_amount_bdt,status,payment_date,category,city
INV-1072,Ayesha Textiles,2026-01-01,2026-03-02,75000,0,Unpaid,,Cosmetics,Sylhet
INV-1025,Ayesha Textiles,2026-04-07,2026-05-07,75000,,Unpaid,,Cosmetics,Sylhet
INV-1052,Hasan Electronics,2026-02-08,2026-04-09,20000,,Unpaid,,Food,Rajshahi
INV-1163,Fatima Enterprises,2026-02-20,2026-04-06,75000,26100.0,Partial,2026-04-28,Food,Chittagong
INV-1098,Bilkis Garments,2026-01-15,2026-03-01,100000,100000,Paid,2026-02-16,Pharma,Chittagong
INV-1041,Bilkis Garments,2025-12-04,2026-01-03,100000,100000,Paid,2026-01-07,Hardware,Chittagong
INV-1125,Hasan Electronics,2026-02-08,2026-04-09,50000,50000,Paid,2026-04-07,Food,Rajshahi
INV-1085,Tahmina Logistics,2026-02-26,2026-03-28,45000,21200.0,Partial,2026-04-10,Electronics,Dhaka
INV-1143,Karim & Sons,2026-01-13,2026-02-12,75000,0,Unpaid,,Textiles,Dhaka
INV-1132,Sultana Pharma,2025-12-10,2026-02-08,50000,,Unpaid,,Hardware,Sylhet
INV-1134,Omar Food Products,2026-03-26,2026-04-25,30000,13400.0,Partial,2026-05-16,Auto Parts,Rajshahi
INV-1168,Bilkis Garments,2026-01-18,2026-03-19,15000,15000,Paid,2026-03-15,IT Services,Chittagong
INV-1151,Jamal Construction,2026-03-13,2026-04-12,50000,,Unpaid,,Hardware,Chittagong
INV-1159,Omar Food Products,2026-02-19,2026-04-05,75000,75000,Paid,2026-03-27,Food,Rajshahi
INV-1117,Hasan Electronics,2025-12-22,2026-02-05,50000,50000,Paid,2026-02-09,Food,Rajshahi
INV-1157,Hasan Electronics,2026-01-20,2026-03-06,45000,45000,Paid,2026-02-23,Auto Parts,Rajshahi
INV-1096,Bilkis Garments,2026-02-25,2026-04-11,100000,100000,Paid,2026-04-05,Construction,Chittagong
INV-1099,Fatima Enterprises,2026-02-03,2026-04-04,75000,0,Unpaid,,Hardware,Chittagong
INV-1054,Rahim Trading Ltd,2026-04-21,2026-06-05,15000,,Unpaid,,Cosmetics,Dhaka
INV-1196,Reshma Cosmetics,2025-12-26,2026-02-09,45000,0,Unpaid,,IT Services,Sylhet
INV-1010,Reshma Cosmetics,2026-02-21,2026-03-23,45000,45000,Paid,2026-03-08,IT Services,Sylhet
INV-1047,Shakil Hardware,2026-04-03,2026-05-03,50000,0,Unpaid,,Textiles,Chittagong
